class_id,character,category,label,sample_index,filename,unicode,width,height,color_mode
0,0,digit,digit_0,0,images/digit_0/digit_0_0000.png,U+0030,28,28,grayscale
0,0,digit,digit_0,1,images/digit_0/digit_0_0001.png,U+0030,28,28,grayscale
0,0,digit,digit_0,2,images/digit_0/digit_0_0002.png,U+0030,28,28,grayscale
0,0,digit,digit_0,3,images/digit_0/digit_0_0003.png,U+0030,28,28,grayscale
0,0,digit,digit_0,4,images/digit_0/digit_0_0004.png,U+0030,28,28,grayscale
0,0,digit,digit_0,5,images/digit_0/digit_0_0005.png,U+0030,28,28,grayscale
0,0,digit,digit_0,6,images/digit_0/digit_0_0006.png,U+0030,28,28,grayscale
0,0,digit,digit_0,7,images/digit_0/digit_0_0007.png,U+0030,28,28,grayscale
0,0,digit,digit_0,8,images/digit_0/digit_0_0008.png,U+0030,28,28,grayscale
0,0,digit,digit_0,9,images/digit_0/digit_0_0009.png,U+0030,28,28,grayscale
1,1,digit,digit_1,0,images/digit_1/digit_1_0000.png,U+0031,28,28,grayscale
1,1,digit,digit_1,1,images/digit_1/digit_1_0001.png,U+0031,28,28,grayscale
1,1,digit,digit_1,2,images/digit_1/digit_1_0002.png,U+0031,28,28,grayscale
1,1,digit,digit_1,3,images/digit_1/digit_1_0003.png,U+0031,28,28,grayscale
1,1,digit,digit_1,4,images/digit_1/digit_1_0004.png,U+0031,28,28,grayscale
1,1,digit,digit_1,5,images/digit_1/digit_1_0005.png,U+0031,28,28,grayscale
1,1,digit,digit_1,6,images/digit_1/digit_1_0006.png,U+0031,28,28,grayscale
1,1,digit,digit_1,7,images/digit_1/digit_1_0007.png,U+0031,28,28,grayscale
1,1,digit,digit_1,8,images/digit_1/digit_1_0008.png,U+0031,28,28,grayscale
1,1,digit,digit_1,9,images/digit_1/digit_1_0009.png,U+0031,28,28,grayscale
2,2,digit,digit_2,0,images/digit_2/digit_2_0000.png,U+0032,28,28,grayscale
2,2,digit,digit_2,1,images/digit_2/digit_2_0001.png,U+0032,28,28,grayscale
